substrate,iupac_name,cid,inchi,smiles
"Valine (Val, V)",(2S)-2-amino-3-methylbutanoic acid,6287,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",CC(C)[C@@H](C(=O)O)N
"Tyrosine (Tyr, Y)",(2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid,6057,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
"Tryptophan (Trp, W)",(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid,6305,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
"Threonine (Thr, T)","(2S,3R)-2-amino-3-hydroxybutanoic acid",6288,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",C[C@H]([C@@H](C(=O)O)N)O
Taurine,2-aminoethanesulfonic acid,1123,"InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)",C(CS(=O)(=O)O)N
"Serine (Ser, S)",(2S)-2-amino-3-hydroxypropanoic acid,5951,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",C([C@@H](C(=O)O)N)O
"Proline (Pro, P)",(2S)-pyrrolidine-2-carboxylic acid,145742,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",C1C[C@H](NC1)C(=O)O
"Phenylalanine (Phe, F)",(2S)-2-amino-3-phenylpropanoic acid,6140,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",C1=CC=C(C=C1)C[C@@H](C(=O)O)N
Ornithine,"(2S)-2,5-diaminopentanoic acid",6262,"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1",C(C[C@@H](C(=O)O)N)CN
"Methionine (Met, M)",(2S)-2-amino-4-methylsulfanylbutanoic acid,6137,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",CSCC[C@@H](C(=O)O)N
"Lysine (Lys, K)","(2S)-2,6-diaminohexanoic acid",5962,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1",C(CCN)C[C@@H](C(=O)O)N
"Leucine (Leu, L)",(2S)-2-amino-4-methylpentanoic acid,6106,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",CC(C)C[C@@H](C(=O)O)N
"Isoleucine (Ile, I)","(2S,3S)-2-amino-3-methylpentanoic acid",6306,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",CC[C@H](C)[C@@H](C(=O)O)N
"Histidine (His, H)",(2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid,6274,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",C1=C(NC=N1)C[C@@H](C(=O)O)N
"Glycine (Gly, G)",2-aminoacetic acid,750,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",C(C(=O)O)N
"Glutamine (Gln, Q)","(2S)-2,5-diamino-5-oxopentanoic acid",5961,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",C(CC(=O)N)[C@@H](C(=O)O)N
"Glutamate (Glu, E)",(2S)-2-aminopentanedioic acid,33032,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",C(CC(=O)O)[C@@H](C(=O)O)N
